word,pos,total,articles
世,名詞,2221,399
結婚,名詞,1017,401
王,名詞,986,322
公,名詞,985,292
夫,名詞,585,258
妃,名詞,576,265
彼女,名詞,459,158
娘,名詞,448,272
生まれる,動詞,444,339
王子,名詞,418,148
イギリス,名詞,413,125
王女,名詞,408,150
女,名詞,380,228
王妃,名詞,373,175
生涯,名詞,369,340
大公,名詞,337,133
父,名詞,333,164
ドイツ,名詞,326,170
母,名詞,325,166
妻,名詞,323,197
ダイアナ,名詞,313,6
カール,名詞,303,119
公爵,名詞,285,102
フランス,名詞,277,120
女王,名詞,273,89
皇帝,名詞,272,99
デンマーク,名詞,271,84
ない,形容詞,264,131
継承,名詞,261,107
息子,名詞,259,134
宮殿,名詞,258,133
夫妻,名詞,251,125
ジョージ,名詞,250,69
子供,名詞,244,162
王位,名詞,242,112
太子,名詞,237,103
ルイ,名詞,226,82
スウェーデン,名詞,225,67
皇太子,名詞,222,27
王族,名詞,217,152
王室,名詞,216,77
侯,名詞,212,89
夫人,名詞,209,98
妹,名詞,208,137
死去,名詞,207,154
スペイン,名詞,204,66
弟,名詞,203,129
国王,名詞,195,93
姉,名詞,191,116
長女,名詞,184,150
エドワード,名詞,180,44
もうける,動詞,179,167
受ける,動詞,178,99
メアリー,名詞,174,31
宮廷,名詞,172,93
兄,名詞,171,109
語,名詞,171,128
城,名詞,168,100
伯,名詞,166,93
離婚,名詞,164,60
生活,名詞,163,97
プロイセン,名詞,161,66
称号,名詞,158,79
フリードリヒ,名詞,158,76
ヘンリー,名詞,158,13
いう,動詞,157,75
ロシア,名詞,152,47
モナコ,名詞,151,20
誕生,名詞,150,84
行う,動詞,143,70
最初,名詞,142,110
エリザベス,名詞,142,44
ザクセン,名詞,141,77
マリー,名詞,141,64
マリア,名詞,140,67
バイエルン,名詞,139,56
アレクサンドラ,名詞,139,38
子女,名詞,137,109
位,名詞,137,71
亡くなる,動詞,136,109
皇后,名詞,133,56
長男,名詞,132,96
伯爵,名詞,131,64
帝,名詞,131,50
イタリア,名詞,131,74
選,名詞,128,47
のち,名詞,128,92
王家,名詞,126,79
キャサリン,名詞,125,8
呼ぶ,動詞,125,89
オーストリア,名詞,123,76
婚約,名詞,123,67
当時,名詞,122,83
フィリップ,名詞,122,59
女性,名詞,120,77
ギリシャ,名詞,120,36
貴族,名詞,116,78
彼,名詞,115,73
持つ,動詞,114,81
即位,名詞,113,82
権,名詞,113,64
男,名詞,113,100
イングランド,名詞,110,32
両親,名詞,107,80
ロンドン,名詞,106,52
次女,名詞,104,91
アンナ,名詞,103,47
一家,名詞,102,48
結婚式,名詞,102,64
再婚,名詞,101,76
パリ,名詞,100,62
世界,名詞,99,65
暮らす,動詞,98,72
与える,動詞,96,62
マリヤ,名詞,96,2
カトリック,名詞,93,48
ナポレオン,名詞,93,34
グスタフ,名詞,92,27
国民,名詞,92,41
自身,名詞,91,60
務める,動詞,90,66
訪問,名詞,90,40
アン,名詞,89,31
大戦,名詞,89,59
領,名詞,88,58
ら,名詞,87,59
王国,名詞,86,75
チャールズ,名詞,86,19
できる,動詞,86,47
同年,名詞,85,53
摂政,名詞,84,54
時代,名詞,83,55
現在,名詞,83,66
家族,名詞,82,58
母方,名詞,81,69
ノルウェー,名詞,81,33
知る,動詞,81,64
亡命,名詞,80,57
公子,名詞,80,62
夫婦,名詞,80,60
戦争,名詞,79,46
出産,名詞,78,51
オランダ,名詞,78,30
教育,名詞,78,57
アリス,名詞,78,22
教会,名詞,77,65
ローマ,名詞,77,44
ソフィア,名詞,76,29
帰国,名詞,75,52
従兄,名詞,75,65
ベルギー,名詞,73,40
言う,動詞,73,50
発表,名詞,73,37
相続,名詞,72,57
政治,名詞,72,46
愛人,名詞,72,41
ウィリアム,名詞,72,24
オブ,名詞,71,45
次男,名詞,71,50
孫,名詞,70,52
戻る,動詞,70,49
死,名詞,69,47
出席,名詞,69,36
アレクサンドル,名詞,69,18
送る,動詞,68,53
代,名詞,68,37
州,名詞,67,52
非常,名詞,67,59
葬る,動詞,66,61
修道院,名詞,66,36
住む,動詞,66,51
嫁ぐ,動詞,65,53
問題,名詞,65,32
活動,名詞,65,43
ルーマニア,名詞,65,13
アメリカ,名詞,65,24
続ける,動詞,64,40
ベルリン,名詞,64,42
一緒,名詞,63,37
大学,名詞,63,32
認める,動詞,63,40
仲,名詞,63,51
末,名詞,62,55
姉妹,名詞,62,46
祖母,名詞,62,43
ウィンザー,名詞,61,29
アルバート,名詞,61,22
母親,名詞,61,46
ケント,名詞,60,22
祖父,名詞,59,44
洗礼,名詞,59,45
甥,名詞,58,51
殿下,名詞,57,31
最後,名詞,57,45
軍,名詞,57,37
死ぬ,動詞,57,44
番目,名詞,56,46
叔母,名詞,56,34
ニコライ,名詞,56,14
病院,名詞,56,39
得る,動詞,55,41
深い,形容詞,55,41
考える,動詞,54,38
シャー,名詞,53,18
過ごす,動詞,53,43
派,名詞,53,36
さ,名詞,53,35
噂,名詞,52,34
オルレアン,名詞,52,30
革命,名詞,52,36
移る,動詞,52,36
死後,名詞,51,47
ウェールズ,名詞,51,29
育つ,動詞,51,45
性,名詞,51,33
政府,名詞,50,36
見る,動詞,50,29
教皇,名詞,50,22
影響,名詞,50,32
従弟,名詞,50,44
人物,名詞,49,38
コン,名詞,49,15
反対,名詞,49,29
父方,名詞,49,39
埋葬,名詞,49,42
一員,名詞,49,48
ロット,名詞,49,15
兄弟,名詞,48,38
あたる,動詞,48,47
学校,名詞,48,24
太,名詞,48,29
始める,動詞,48,35
ポーランド,名詞,47,25
エリク,名詞,47,9
英国,名詞,47,20
ルクセンブルク,名詞,47,17
出身,名詞,47,38
崩御,名詞,47,19
ブランデンブルク,名詞,47,22
失う,動詞,47,33
別居,名詞,46,31
フランツ,名詞,46,22
叔父,名詞,46,37
戴冠,名詞,46,25
プリンセス,名詞,46,35
交際,名詞,45,23
バッキンガム,名詞,45,26
期,名詞,44,40
慈善,名詞,44,32
強い,形容詞,44,26
父親,名詞,44,35
男子,名詞,44,31
ウィーン,名詞,44,31
君主,名詞,44,33
正式,名詞,44,29
ポルトガル,名詞,44,29
クリスチャン,名詞,44,21
精神,名詞,43,24
死別,名詞,43,39
度目,名詞,43,34
育てる,動詞,43,36
聖堂,名詞,43,30
敬称,名詞,43,26
エディンバラ,名詞,43,26
アドルフ,名詞,43,24
后,名詞,43,27
公務,名詞,42,20
急死,名詞,42,39
状態,名詞,42,32
幼い,形容詞,42,34
世子,名詞,42,37
三男,名詞,42,36
侯爵,名詞,41,28
女子,名詞,41,29
滞在,名詞,41,30
辺境,名詞,41,19
姪,名詞,41,36
堂,名詞,41,38
美しい,形容詞,41,30
皇太后,名詞,41,8
カミラ,名詞,40,3
コペンハーゲン,名詞,40,22
ミュンヘン,名詞,40,30
同盟,名詞,40,28
出生,名詞,40,29
支援,名詞,40,30
マスコミ,名詞,40,7
スコットランド,名詞,40,25
フレデリック,名詞,40,19
養育,名詞,40,28
友人,名詞,40,25
求める,動詞,39,27
継ぐ,動詞,39,33
離れる,動詞,39,32
続く,動詞,39,27
良い,形容詞,39,30
オーガスタ,名詞,39,14
選ぶ,動詞,38,33
身,名詞,38,28
退位,名詞,38,26
アーサー,名詞,38,11
思う,動詞,38,20
ストックホルム,名詞,38,22
入る,動詞,38,28
手紙,名詞,38,16
地位,名詞,38,30
ヨーロッパ,名詞,37,29
フランソワ,名詞,37,17
人々,名詞,37,23
自ら,名詞,37,29
公国,名詞,37,28
人気,名詞,37,27
カナダ,名詞,37,9
アルベール,名詞,37,21
セル,名詞,36,18
神聖,名詞,36,22
結果,名詞,36,29
公家,名詞,36,20
若い,形容詞,36,30
モード,名詞,36,9
社交,名詞,36,23
旅行,名詞,36,24
改宗,名詞,35,25
しまう,動詞,35,25
訪れる,動詞,35,25
帝国,名詞,35,26
葬儀,名詞,35,20
成立,名詞,35,27
ジェームズ,名詞,35,25
出る,動詞,35,21
出す,動詞,35,24
側,名詞,35,23
唯一,名詞,35,29
名乗る,動詞,35,27
無い,形容詞,35,25
高い,形容詞,34,23
主張,名詞,34,19
ケンブリッジ,名詞,34,13
宣言,名詞,34,22
セント,名詞,34,23
ブルボン,名詞,34,23
縁談,名詞,34,23
縁組,名詞,34,24
悪い,形容詞,34,23
子孫,名詞,34,23
エレナ,名詞,33,10
カルロス,名詞,33,17
遺体,名詞,33,26
行く,動詞,33,24
年間,名詞,33,25
フランス語,名詞,33,31
生む,動詞,33,27
述べる,動詞,33,9
処刑,名詞,33,16
家庭,名詞,33,28
親しい,形容詞,33,23
トスカーナ,名詞,33,17
多い,形容詞,32,20
エリザベート,名詞,32,15
存在,名詞,32,28
礼拝,名詞,32,29
性格,名詞,32,26
支持,名詞,32,23
英語,名詞,32,27
未亡人,名詞,32,26
不幸,名詞,32,30
理由,名詞,32,28
相手,名詞,32,26
公式,名詞,32,22
義理,名詞,32,27
ナチス,名詞,31,17
迎える,動詞,31,26
嫌う,動詞,31,27
伴う,動詞,31,22
婚姻,名詞,31,18
示す,動詞,31,24
心,名詞,31,16
マリ,名詞,31,27
置く,動詞,31,26
略歴,名詞,31,31
ファッション,名詞,30,10
関心,名詞,30,24
妊娠,名詞,30,21
プロテスタント,名詞,30,17
マル,名詞,30,17
統治,名詞,30,23
国際,名詞,30,14
愛妾,名詞,30,19
日本,名詞,30,16
男爵,名詞,30,21
将来,名詞,30,19
許す,動詞,30,27
後継,名詞,30,25
少女,名詞,30,21
取る,動詞,30,16
孫娘,名詞,30,27
作る,動詞,29,22
晩年,名詞,29,28
望む,動詞,29,21
総督,名詞,29,15
症,名詞,29,18
起きる,動詞,29,27
原因,名詞,29,24
連れる,動詞,29,25
英,名詞,29,20
異母,名詞,29,21
社会,名詞,29,21
主義,名詞,29,22
ルイス,名詞,28,13
マーガレット,名詞,28,13
働く,動詞,28,22
向かう,動詞,28,22
つく,動詞,28,23
財産,名詞,28,22
対立,名詞,28,18
以来,名詞,28,20
所有,名詞,28,20
ハンガリー,名詞,28,19
棺,名詞,28,12
島,名詞,28,18
必要,名詞,28,19
郊外,名詞,28,24
許可,名詞,27,16
ドレスデン,名詞,27,18
参加,名詞,27,19
順位,名詞,27,21
初代,名詞,27,24
ジャン,名詞,27,16
ジョン,名詞,27,15
スイス,名詞,27,23
朝,名詞,27,23
全て,名詞,27,22
政略,名詞,27,26
長い,形容詞,27,24
首相,名詞,27,14
学,名詞,27,15
宗教,名詞,27,18
王宮,名詞,27,18
同様,名詞,27,24
させる,動詞,27,19
リア,名詞,27,23
決める,動詞,27,24
家長,名詞,26,20
挙げる,動詞,26,23
身分,名詞,26,21
翌年,名詞,26,23
トリノ,名詞,26,21
就く,動詞,26,23
会う,動詞,26,17
テック,名詞,26,11
女優,名詞,26,11
独身,名詞,26,25
残る,動詞,26,21
幼少,名詞,26,25
ベア,名詞,26,8
外国,名詞,26,15
花嫁,名詞,26,20
式典,名詞,25,15
出会う,動詞,25,22
起こす,動詞,25,21
ヨーク,名詞,25,17
授ける,動詞,25,22
持参,名詞,25,16
芸術,名詞,25,21
婚礼,名詞,25,15
嫡出,名詞,25,11
トリス,名詞,25,7
批判,名詞,25,10
令嬢,名詞,25,16
没す,動詞,25,22
かかわる,動詞,25,23
かける,動詞,25,18
海軍,名詞,25,17
産む,動詞,25,20
同士,名詞,24,21
好き,名詞,24,17
移住,名詞,24,17
写真,名詞,24,13
不倫,名詞,24,13
名付ける,動詞,24,20
可能,名詞,24,19
伯父,名詞,24,22
遺骸,名詞,24,22
本,名詞,24,10
事故,名詞,24,15
購入,名詞,24,20
医師,名詞,24,14
赤十字,名詞,24,15
女官,名詞,24,15
経済,名詞,24,20
残す,動詞,24,19
議会,名詞,23,17
楽しむ,動詞,23,17
学ぶ,動詞,23,18
庶子,名詞,23,16
健康,名詞,23,20
結ぶ,動詞,23,15
名誉,名詞,23,20
独立,名詞,23,16
任命,名詞,23,17
ハーグ,名詞,23,12
予定,名詞,23,15
報道,名詞,23,10
フィンランド,名詞,23,11
ちなむ,動詞,23,22
新しい,形容詞,23,20
実家,名詞,23,20
従姉,名詞,23,21
美貌,名詞,23,15
立つ,動詞,23,18
所領,名詞,23,15
彼ら,名詞,23,15
儲ける,動詞,23,17
出版,名詞,23,13
激しい,形容詞,23,22
年代,名詞,23,16
近郊,名詞,22,20
長,名詞,22,14
勃発,名詞,22,22
愛情,名詞,22,18
挙式,名詞,22,18
事件,名詞,22,15
末子,名詞,22,22
当初,名詞,22,19
卿,名詞,22,8
熱心,名詞,22,19
陸軍,名詞,22,17
血,名詞,22,17
入学,名詞,22,11
各国,名詞,22,14
使う,動詞,22,13
ドロ,名詞,22,10
設立,名詞,22,17
聖,名詞,22,21
同行,名詞,22,16
年上,名詞,22,22
ハプスブルク,名詞,22,13
陰謀,名詞,22,7
同族,名詞,22,18
終わる,動詞,22,18
代理,名詞,22,16
支配,名詞,22,19
画家,名詞,22,15
以外,名詞,22,19
中心,名詞,22,21
一部,名詞,22,20
放棄,名詞,22,16
父母,名詞,22,18
良好,名詞,22,20
社,名詞,21,15
義父,名詞,21,14
愛す,動詞,21,18
姑,名詞,21,15
ハウス,名詞,21,13
信徒,名詞,21,13
チャン,名詞,21,17
引く,動詞,21,18
歴史,名詞,21,18
歓迎,名詞,21,18
幸福,名詞,21,18
代わり,名詞,21,17
先立つ,動詞,21,18
ロイヤル,名詞,21,17
書く,動詞,21,16
車,名詞,21,8
嫁,名詞,21,13
解消,名詞,21,20
シ,名詞,21,9
恵まれる,動詞,21,21
恋,名詞,21,15
クリス,名詞,21,17
パトリシア,名詞,21,3
カトリーヌ,名詞,21,5
付ける,動詞,21,20
霊廟,名詞,20,14
ブルガリア,名詞,20,6
参列,名詞,20,16
アルト,名詞,20,14
通り,名詞,20,13
執り行う,動詞,20,17
追う,動詞,20,16
アナ,名詞,20,12
ブラジル,名詞,20,8
カロリーヌ,名詞,20,8
有名,名詞,20,17
がる,動詞,20,14
か月,名詞,20,18
アストリッド,名詞,20,7
事業,名詞,20,13
招く,動詞,20,13
保持,名詞,20,16
援助,名詞,20,17
エドゥ,名詞,20,14
国外,名詞,20,19
週間,名詞,20,14
サン,名詞,20,17
当たる,動詞,20,18
一人娘,名詞,20,20
婚,名詞,20,16
近い,形容詞,20,19
面会,名詞,20,14
ペ,名詞,20,9
シチリア,名詞,20,13
悪化,名詞,20,18
賞,名詞,20,11
グレース,名詞,20,6
世継ぎ,名詞,20,16
連合,名詞,20,16
開く,動詞,20,16
寺院,名詞,20,15
集める,動詞,20,16
因む,動詞,20,19
ニコラ,名詞,20,13
到着,名詞,20,12
贈る,動詞,20,17
改革,名詞,20,12
ドレス,名詞,20,11
地方,名詞,20,17
生い立ち,名詞,19,19
ジョゼフ,名詞,19,14
一方,名詞,19,13
アメリカ合衆国,名詞,19,16
年下,名詞,19,18
追放,名詞,19,15
修道,名詞,19,7
避難,名詞,19,19
ウェストミンスター,名詞,19,14
ポツダム,名詞,19,14
館,名詞,19,17
女児,名詞,19,12
説得,名詞,19,14
立場,名詞,19,16
仏,名詞,19,19
言える,動詞,19,17
住まい,名詞,19,18
映画,名詞,19,8
姿,名詞,19,16
団,名詞,19,12
独,名詞,19,15
回復,名詞,19,16
肖像,名詞,19,14
長兄,名詞,19,14
宰相,名詞,19,17
行事,名詞,19,14
保つ,動詞,19,18
双子,名詞,19,16
領地,名詞,19,15
アテネ,名詞,18,11
親族,名詞,18,12
記念,名詞,18,14
別荘,名詞,18,14
計画,名詞,18,9
称す,動詞,18,17
暗殺,名詞,18,16
党,名詞,18,7
役,名詞,18,14
ベルト,名詞,18,6
愛称,名詞,18,15
求婚,名詞,18,12
政策,名詞,18,12
周囲,名詞,18,15
大統領,名詞,18,12
政権,名詞,18,11
天皇,名詞,18,7
哲学,名詞,18,7
見せる,動詞,18,10
教徒,名詞,18,15
男性,名詞,18,14
逮捕,名詞,18,16
連隊,名詞,18,9
爵位,名詞,18,14
マルゲリータ,名詞,18,6
好意,名詞,18,14
アレクサンダー,名詞,18,11
含む,動詞,18,16
リン,名詞,18,12
看護,名詞,18,12
一時,名詞,18,14
一族,名詞,18,16
死産,名詞,18,13
年金,名詞,18,15
逃れる,動詞,18,18
拒否,名詞,18,16
国内,名詞,18,14
招待,名詞,18,10
邸宅,名詞,18,14
死亡,名詞,18,16
避ける,動詞,18,17
プリンス・オブ・ウェールズ,名詞,18,16
言葉,名詞,17,13
始まる,動詞,17,15
夭折,名詞,17,17
失敗,名詞,17,16
マドリード,名詞,17,10
番組,名詞,17,5
明らか,名詞,17,15
制,名詞,17,14
画,名詞,17,11
リチャード,名詞,17,2
皇族,名詞,17,13
音楽,名詞,17,14
裁判,名詞,17,8
出来る,動詞,17,12
遺言,名詞,17,14
条約,名詞,17,15
実現,名詞,17,17
姫,名詞,17,14
命名,名詞,17,14
落ちる,動詞,17,15
守る,動詞,17,13
長姉,名詞,17,17
ミ,名詞,17,4
アイルランド,名詞,17,14
嗣子,名詞,17,15
最終,名詞,17,16
無効,名詞,17,10
支える,動詞,17,15
亡くす,動詞,17,14
ガ,名詞,17,7
儀礼,名詞,17,13
主,名詞,17,16
推定,名詞,17,15
移す,動詞,17,16
教師,名詞,17,15
作家,名詞,17,16
早世,名詞,17,16
事態,名詞,17,16
人間,名詞,17,11
協力,名詞,16,11
義兄,名詞,16,13
ブルゴーニュ,名詞,16,6
成人,名詞,16,16
師,名詞,16,7
卒業,名詞,16,14
曾祖母,名詞,16,14
獲得,名詞,16,12
オリンピック,名詞,16,8
受け入れる,動詞,16,13
伝統,名詞,16,11
バル,名詞,16,6
廃位,名詞,16,13
せい,名詞,16,15
移り住む,動詞,16,12
座,名詞,16,14
ウン,名詞,16,5
ポール,名詞,16,8
くれる,動詞,16,14
フランソワーズ,名詞,16,12
勲章,名詞,16,9
アマ,名詞,16,12
皇女,名詞,16,14
入れる,動詞,16,13
請求,名詞,16,15
個人,名詞,16,11
学者,名詞,16,12
感じる,動詞,16,12
顔,名詞,16,12
舅,名詞,16,9
完全,名詞,16,13
邸,名詞,16,5
メキシコ,名詞,16,6
文通,名詞,16,12
かかる,動詞,16,14
優れる,動詞,16,13
聞く,動詞,16,11
意向,名詞,16,11
自由,名詞,16,12
起こる,動詞,16,13
科学,名詞,16,14
報じる,動詞,16,8
軍人,名詞,16,15
大変,名詞,16,14
スター,名詞,16,9
ジェーン,名詞,16,3
晩餐,名詞,15,9
首都,名詞,15,12
創設,名詞,15,13
セーラ,名詞,15,6
和解,名詞,15,13
進める,動詞,15,13
知り合う,動詞,15,15
才能,名詞,15,11
出演,名詞,15,10
戦い,名詞,15,12
侍従,名詞,15,12
ハインリヒ,名詞,15,6
建てる,動詞,15,13
子爵,名詞,15,9
果たす,動詞,15,13
同母,名詞,15,12
戦後,名詞,15,12
喜ぶ,動詞,15,12
経験,名詞,15,12
紙,名詞,15,9
不仲,名詞,15,12
曾孫,名詞,15,13
親王,名詞,15,7
事実,名詞,15,11
いずれ,名詞,15,14
インタビュー,名詞,15,7
受け継ぐ,動詞,15,14
つける,動詞,15,15
公夫,名詞,15,10
事故死,名詞,15,10
占領,名詞,15,13
恋愛,名詞,15,13
市民,名詞,15,14
信仰,名詞,15,13
欧州,名詞,15,10
ブリュッセル,名詞,15,13
総裁,名詞,15,11
収入,名詞,15,9
魅力,名詞,15,14
候補,名詞,15,12
注目,名詞,15,11
母国,名詞,15,13
墓所,名詞,15,15
サンクトペテルブルク,名詞,15,9
時期,名詞,15,11
合う,動詞,15,12
未来,名詞,15,10
ニューヨーク,名詞,15,9
外交,名詞,15,12
特別,名詞,15,11
積極,名詞,15,13
治世,名詞,15,11
通う,動詞,15,13
解放,名詞,15,13
伯母,名詞,15,15
直前,名詞,15,13
表記,名詞,14,8
書き送る,動詞,14,7
遺産,名詞,14,13
去る,動詞,14,12
居城,名詞,14,12
経歴,名詞,14,14
官,名詞,14,13
郡,名詞,14,12
ダンス,名詞,14,6
拒む,動詞,14,12
ヴァイ,名詞,14,7
命じる,動詞,14,11
剥奪,名詞,14,14
勝利,名詞,14,8
依頼,名詞,14,12
寄せる,動詞,14,14
重要,名詞,14,13
授かる,動詞,14,13
同居,名詞,14,8
流す,動詞,14,10
侵攻,名詞,14,9
評す,動詞,14,9
使用,名詞,14,10
着る,動詞,14,7
受け取る,動詞,14,14
階級,名詞,14,10
来る,動詞,14,11
宮,名詞,14,8
平和,名詞,14,11
建設,名詞,14,14
趣味,名詞,14,13
服,名詞,14,4
帰る,動詞,14,11
収容,名詞,14,6
由来,名詞,14,11
ミラノ,名詞,14,7
語る,動詞,14,9
役割,名詞,14,11
クーデター,名詞,14,11
フリー,名詞,14,13
逝去,名詞,14,8
サンド,名詞,14,8
資格,名詞,14,14
渡る,動詞,14,12
病,名詞,14,13
ポンド,名詞,14,7
暮らし,名詞,14,12
放送,名詞,14,6
懐妊,名詞,14,9
患う,動詞,14,14
費,名詞,14,7
共同,名詞,14,8
伝える,動詞,14,11
共和,名詞,14,11
隣,名詞,14,12
関わる,動詞,14,11
余儀ない,形容詞,14,14
自宅,名詞,14,12
感情,名詞,14,11
経る,動詞,14,13
納骨,名詞,14,13
分家,名詞,14,12
グロ,名詞,14,7
場所,名詞,14,12
成長,名詞,14,13
大使,名詞,14,10
障害,名詞,14,13
