word,pos,total,articles
上位,名詞,14,9
舞踏,名詞,14,10
夜,名詞,14,6
勤務,名詞,13,12
作品,名詞,13,11
生まれ,名詞,13,10
勧める,動詞,13,11
ガム,名詞,13,7
地雷,名詞,13,1
叙爵,名詞,13,8
資産,名詞,13,11
すぎる,動詞,13,11
違う,動詞,13,11
法的,名詞,13,12
パス,名詞,13,2
基づく,動詞,13,13
成功,名詞,13,11
感謝,名詞,13,9
記す,動詞,13,9
愛,名詞,13,7
大佐,名詞,13,5
アル,名詞,13,9
電話,名詞,13,3
レオ,名詞,13,10
祝う,動詞,13,12
希望,名詞,13,7
帝位,名詞,13,10
就任,名詞,13,12
期待,名詞,13,13
感染,名詞,13,12
通す,動詞,13,13
フォン,名詞,13,13
会社,名詞,13,8
公表,名詞,13,9
次ぐ,動詞,13,12
美人,名詞,13,11
似る,動詞,13,11
訪英,名詞,13,5
流産,名詞,13,11
子ども,名詞,13,10
用いる,動詞,13,10
決定,名詞,13,11
セ,名詞,13,4
宮中,名詞,13,10
承認,名詞,13,12
運転,名詞,13,8
文化,名詞,13,10
理解,名詞,13,12
要求,名詞,13,9
引退,名詞,13,11
出来事,名詞,13,12
ミハイル,名詞,13,6
枢機卿,名詞,13,9
男児,名詞,13,8
当主,名詞,13,13
崩壊,名詞,13,12
仕える,動詞,13,13
心臓,名詞,13,10
監督,名詞,13,9
条件,名詞,12,10
運動,名詞,12,11
本家,名詞,12,11
着用,名詞,12,7
休暇,名詞,12,9
国籍,名詞,12,4
研究,名詞,12,7
故国,名詞,12,11
宝石,名詞,12,10
調査,名詞,12,7
バラ,名詞,12,4
とる,動詞,12,9
パーティー,名詞,12,10
構える,動詞,12,12
メディア,名詞,12,8
大勢,名詞,12,12
定める,動詞,12,11
病気,名詞,12,12
オノ,名詞,12,6
オス,名詞,12,5
敬虔,名詞,12,11
住居,名詞,12,12
天然痘,名詞,12,11
機,名詞,12,7
次兄,名詞,12,10
ノーフォーク,名詞,12,8
好む,動詞,12,11
改葬,名詞,12,7
フィレンツェ,名詞,12,8
根拠,名詞,12,10
いい,形容詞,12,8
苦しむ,動詞,12,10
捧げる,動詞,12,11
国政,名詞,12,7
ファースト,名詞,12,11
来日,名詞,12,3
異母弟,名詞,12,11
破談,名詞,12,10
ブラ,名詞,12,7
治療,名詞,12,8
法律,名詞,12,11
説,名詞,12,7
城内,名詞,12,12
会議,名詞,12,10
オリ,名詞,12,2
断る,動詞,12,11
保護,名詞,12,10
権力,名詞,12,8
馬車,名詞,12,8
併合,名詞,12,12
画策,名詞,12,9
全員,名詞,12,12
内戦,名詞,12,9
配,名詞,12,11
引き取る,動詞,12,11
公的,名詞,12,10
有す,動詞,12,12
負う,動詞,12,7
組織,名詞,12,9
赴く,動詞,12,9
優先,名詞,12,10
みる,動詞,12,10
王立,名詞,12,10
シリア,名詞,12,4
協会,名詞,12,11
紹介,名詞,12,10
スキャンダル,名詞,12,11
恐れる,動詞,12,12
兼,名詞,12,9
秘密,名詞,12,11
急逝,名詞,12,12
倒れる,動詞,12,12
日記,名詞,12,6
非難,名詞,12,8
活躍,名詞,12,8
帝室,名詞,12,5
流れる,動詞,12,12
意見,名詞,12,7
態度,名詞,12,11
継母,名詞,11,6
努力,名詞,11,10
年齢,名詞,11,11
心配,名詞,11,7
もつ,動詞,11,10
平民,名詞,11,7
女帝,名詞,11,5
孤独,名詞,11,10
マイケル,名詞,11,5
留まる,動詞,11,10
長年,名詞,11,10
サラ,名詞,11,3
怒り,名詞,11,10
向ける,動詞,11,9
おかげ,名詞,11,10
王侯,名詞,11,11
応じる,動詞,11,11
安置,名詞,11,8
幸せ,名詞,11,10
号,名詞,11,10
ユリ,名詞,11,4
家系,名詞,11,9
主人,名詞,11,9
ユリウス,名詞,11,4
ユーゴスラビア,名詞,11,7
ハミルトン,名詞,11,3
体調,名詞,11,10
海外,名詞,11,11
マント,名詞,11,6
過食,名詞,11,1
マン,名詞,11,8
疑惑,名詞,11,5
終結,名詞,11,9
騎士,名詞,11,7
先妻,名詞,11,9
国家,名詞,11,11
復活,名詞,11,9
ネーム,名詞,11,8
その他,名詞,11,11
親戚,名詞,11,10
紋章,名詞,11,3
証言,名詞,11,5
無視,名詞,11,8
合わせる,動詞,11,10
過ぎる,動詞,11,9
午後,名詞,11,3
ホーコン,名詞,11,8
義妹,名詞,11,8
情報,名詞,11,6
雑誌,名詞,11,7
きっかけ,名詞,11,8
居,名詞,11,11
裕福,名詞,11,11
両者,名詞,11,10
禁じる,動詞,11,8
軍事,名詞,11,8
バント,名詞,11,6
指名,名詞,11,9
施設,名詞,11,9
墓,名詞,11,10
総長,名詞,11,8
墓地,名詞,11,10
がち,名詞,11,9
意思,名詞,11,9
カロリー,名詞,11,11
多数,名詞,11,11
王朝,名詞,11,9
未婚,名詞,11,10
グリッド,名詞,11,2
見なす,動詞,11,10
宛てる,動詞,11,9
テレ,名詞,11,11
流行,名詞,11,10
福祉,名詞,11,10
代表,名詞,11,8
世紀,名詞,11,9
ひどい,形容詞,11,9
昭和,名詞,11,4
発見,名詞,11,7
成員,名詞,11,10
話す,動詞,11,11
手術,名詞,11,9
恋仲,名詞,11,10
オスロ,名詞,11,5
取り組む,動詞,11,6
なれる,動詞,11,10
ド,名詞,11,11
諸侯,名詞,11,9
ミゲル,名詞,11,9
立てる,動詞,11,10
経営,名詞,11,9
買う,動詞,11,10
初め,名詞,11,10
帝政,名詞,11,7
物,名詞,11,6
養子,名詞,11,8
指導,名詞,11,8
留学,名詞,11,7
浮気,名詞,10,9
存命,名詞,10,10
余生,名詞,10,10
パーク,名詞,10,4
莫大,名詞,10,10
王制,名詞,10,9
主催,名詞,10,5
ジャック,名詞,10,7
上流,名詞,10,7
なす,動詞,10,8
在位,名詞,10,8
分かる,動詞,10,4
内気,名詞,10,4
夫君,名詞,10,10
花婿,名詞,10,8
共通,名詞,10,10
憲法,名詞,10,8
悲嘆,名詞,10,9
世話,名詞,10,10
殺害,名詞,10,8
情勢,名詞,10,6
慕う,動詞,10,8
大使館,名詞,10,8
船,名詞,10,7
意味,名詞,10,10
ホテル,名詞,10,5
大,名詞,10,6
士官,名詞,10,8
記,名詞,10,3
興味,名詞,10,10
兼ねる,動詞,10,10
サロン,名詞,10,9
握る,動詞,10,10
円満,名詞,10,7
進む,動詞,10,9
団体,名詞,10,8
よい,形容詞,10,8
従う,動詞,10,10
従妹,名詞,10,10
従軍,名詞,10,10
親密,名詞,10,8
アンネ,名詞,10,6
出国,名詞,10,10
集まる,動詞,10,8
財政,名詞,10,9
出かける,動詞,10,9
エステ,名詞,10,10
圧力,名詞,10,8
作曲,名詞,10,8
深める,動詞,10,10
状況,名詞,10,7
院,名詞,10,7
フェルト,名詞,10,7
指摘,名詞,10,7
義母,名詞,10,7
寄宿,名詞,10,8
尽力,名詞,10,10
反発,名詞,10,9
助言,名詞,10,9
尊敬,名詞,10,10
野心,名詞,10,9
寄付,名詞,10,8
頻繁,名詞,10,10
ユダヤ,名詞,10,4
専攻,名詞,10,9
選挙,名詞,10,7
南,名詞,10,9
リンク,名詞,10,10
発行,名詞,10,9
リリアン,名詞,10,3
広い,形容詞,10,10
容姿,名詞,10,8
侍女,名詞,10,8
同情,名詞,10,9
有力,名詞,10,9
ロレーヌ,名詞,10,6
発作,名詞,10,10
癌,名詞,10,10
評判,名詞,10,10
末弟,名詞,10,10
寡婦,名詞,10,9
部屋,名詞,10,8
催す,動詞,10,10
交わす,動詞,10,10
危険,名詞,10,8
加える,動詞,10,9
盛大,名詞,10,9
レディ,名詞,10,10
投獄,名詞,10,7
決まる,動詞,10,8
ネパール,名詞,10,4
こなす,動詞,10,7
血友病,名詞,10,6
契約,名詞,9,7
争う,動詞,9,7
義弟,名詞,9,7
奪う,動詞,9,9
ニュース,名詞,9,6
重,名詞,9,9
取得,名詞,9,8
借金,名詞,9,7
捨てる,動詞,9,9
争い,名詞,9,8
再会,名詞,9,8
対面,名詞,9,6
異父,名詞,9,7
祝福,名詞,9,8
不安定,名詞,9,8
予想,名詞,9,8
血筋,名詞,9,7
毎年,名詞,9,9
エジプト,名詞,9,7
つもり,名詞,9,9
状,名詞,9,7
一般,名詞,9,7
ローザンヌ,名詞,9,5
筋,名詞,9,7
布告,名詞,9,8
信じる,動詞,9,9
屋敷,名詞,9,6
音楽家,名詞,9,8
締結,名詞,9,9
自然,名詞,9,7
デビュー,名詞,9,7
市内,名詞,9,8
持ち主,名詞,9,8
代わる,動詞,9,8
声,名詞,9,8
外部,名詞,9,9
至る,動詞,9,6
変わる,動詞,9,8
殺す,動詞,9,8
反乱,名詞,9,7
インド,名詞,9,7
発言,名詞,9,8
コーン,名詞,9,3
義務,名詞,9,6
新婚,名詞,9,9
選出,名詞,9,8
行動,名詞,9,7
ウォール,名詞,9,3
可愛い,形容詞,9,9
食べる,動詞,9,5
準備,名詞,9,7
歩く,動詞,9,7
記録,名詞,9,9
遺伝,名詞,9,7
領主,名詞,9,9
高まる,動詞,9,7
派遣,名詞,9,9
クリスティン,名詞,9,1
フォード,名詞,9,8
テレビ,名詞,9,5
否定,名詞,9,8
抱く,動詞,9,8
困難,名詞,9,9
人柄,名詞,9,8
同性愛,名詞,9,9
警備,名詞,9,3
激怒,名詞,9,8
婿,名詞,9,9
ベルク,名詞,9,8
同意,名詞,9,8
終える,動詞,9,5
耐える,動詞,9,8
乗る,動詞,9,6
庇護,名詞,9,9
ミル,名詞,9,7
余り,名詞,9,8
早い,形容詞,9,9
気持ち,名詞,9,5
絵画,名詞,9,8
療養,名詞,9,7
動物,名詞,9,5
暴露,名詞,9,7
探す,動詞,9,9
交渉,名詞,9,7
もたらす,動詞,9,9
ピエール,名詞,9,9
男系,名詞,9,8
運ぶ,動詞,9,7
アンドルー,名詞,9,5
環境,名詞,9,6
改正,名詞,9,9
実弟,名詞,9,9
復位,名詞,9,7
スキー,名詞,9,5
秘書,名詞,9,6
合意,名詞,9,7
迫る,動詞,9,8
委員,名詞,9,4
幽閉,名詞,9,6
エリ,名詞,9,9
司教,名詞,9,8
国教,名詞,9,7
連絡,名詞,9,8
約束,名詞,9,8
記事,名詞,8,5
占星術,名詞,8,1
モデル,名詞,8,7
ロッジ,名詞,8,6
列席,名詞,8,7
辞退,名詞,8,6
切る,動詞,8,5
付属,名詞,8,7
厳格,名詞,8,8
王冠,名詞,8,6
訴える,動詞,8,8
双方,名詞,8,5
厳しい,形容詞,8,8
訓練,名詞,8,6
熱狂,名詞,8,7
うえ,名詞,8,7
及ぶ,動詞,8,8
周年,名詞,8,8
見える,動詞,8,4
責任,名詞,8,8
用意,名詞,8,7
三女,名詞,8,8
告げる,動詞,8,7
表明,名詞,8,8
マックス,名詞,8,2
西ドイツ,名詞,8,6
親子,名詞,8,7
ラジオ,名詞,8,6
出入り,名詞,8,8
毒殺,名詞,8,8
北,名詞,8,8
訪日,名詞,8,3
気に入る,動詞,8,8
位置,名詞,8,8
同国,名詞,8,6
受賞,名詞,8,6
医療,名詞,8,6
先祖,名詞,8,8
住民,名詞,8,6
襲爵,名詞,8,5
諸国,名詞,8,7
評価,名詞,8,6
近親,名詞,8,8
交流,名詞,8,7
執筆,名詞,8,8
取り戻す,動詞,8,8
不貞,名詞,8,5
体重,名詞,8,7
混乱,名詞,8,3
生後,名詞,8,8
薨去,名詞,8,6
児,名詞,8,7
ボリス,名詞,8,3
一切,名詞,8,5
ロベルト,名詞,8,8
注ぐ,動詞,8,6
南アフリカ,名詞,8,5
ロマノフ,名詞,8,4
あいだ,名詞,8,7
戦死,名詞,8,8
改める,動詞,8,8
悩ます,動詞,8,8
患者,名詞,8,5
署名,名詞,8,7
本人,名詞,8,8
アルフレッド,名詞,8,6
デカルト,名詞,8,1
繰り返す,動詞,8,7
ヒトラー,名詞,8,4
恋人,名詞,8,7
授与,名詞,8,7
様子,名詞,8,5
嫉妬,名詞,8,6
断絶,名詞,8,7
権利,名詞,8,7
直後,名詞,8,7
築く,動詞,8,8
姓,名詞,8,7
都市,名詞,8,8
サリー,名詞,8,6
期間,名詞,8,7
とどまる,動詞,8,8
帝都,名詞,8,1
帰す,動詞,8,7
忠告,名詞,8,5
フィリップス,名詞,8,3
撮影,名詞,8,6
欠席,名詞,8,6
相当,名詞,8,7
職,名詞,8,8
祖国,名詞,8,8
ナポリ,名詞,8,4
ハイデルベルク,名詞,8,5
所属,名詞,8,7
アフリカ,名詞,8,7
発展,名詞,8,8
クリミア,名詞,8,4
達す,動詞,8,7
露,名詞,8,5
相談,名詞,8,8
キロ,名詞,8,5
打診,名詞,8,8
遠縁,名詞,8,8
ハー,名詞,8,4
慰める,動詞,8,4
領内,名詞,8,7
将校,名詞,8,6
相次ぐ,動詞,8,8
実質,名詞,8,8
実行,名詞,8,8
運営,名詞,8,7
実権,名詞,8,8
神,名詞,8,6
祝賀,名詞,8,6
除く,動詞,8,4
開始,名詞,8,8
バレエ,名詞,8,8
開催,名詞,8,6
忘れる,動詞,8,7
巡る,動詞,8,5
庭園,名詞,8,7
復帰,名詞,8,5
自殺,名詞,8,8
大衆,名詞,8,6
後援,名詞,8,8
正教会,名詞,8,7
エイズ,名詞,8,1
監禁,名詞,8,7
敗れる,動詞,8,8
飛行機,名詞,8,8
失脚,名詞,8,8
文学,名詞,8,8
大臣,名詞,8,4
セルビア,名詞,8,4
ジャーナリスト,名詞,8,4
ショック,名詞,8,6
ザール,名詞,8,6
弁護士,名詞,8,6
ジョーンズ,名詞,8,4
青年,名詞,8,8
ベラ,名詞,8,4
最高,名詞,8,6
廃止,名詞,8,8
めぐる,動詞,8,8
将軍,名詞,7,6
視,名詞,7,6
慣習,名詞,7,5
義姉,名詞,7,7
両方,名詞,7,7
リュクサンブール,名詞,7,6
結核,名詞,7,6
グレイ,名詞,7,3
領土,名詞,7,7
ケリー,名詞,7,5
貴方,名詞,7,3
両国,名詞,7,6
美術,名詞,7,6
転々,名詞,7,7
最中,名詞,7,7
一生,名詞,7,6
引き継ぐ,動詞,7,7
取り上げる,動詞,7,5
加わる,動詞,7,7
両家,名詞,7,7
スポーツ,名詞,7,6
重ねる,動詞,7,7
引き起こす,動詞,7,7
絆,名詞,7,6
別れる,動詞,7,6
寝室,名詞,7,5
別れ,名詞,7,6
弱い,形容詞,7,7
監獄,名詞,7,6
対抗,名詞,7,7
ジュール,名詞,7,6
王政,名詞,7,5
初,名詞,7,7
対象,名詞,7,6
ステ,名詞,7,7
リエ,名詞,7,7
血統,名詞,7,7
移送,名詞,7,7
児童,名詞,7,7
叙,名詞,7,6
発症,名詞,7,7
情事,名詞,7,6
一番,名詞,7,4
入り,名詞,7,7
関与,名詞,7,5
適齢,名詞,7,6
要請,名詞,7,6
反抗,名詞,7,7
分野,名詞,7,7
シンプソン,名詞,7,1
身長,名詞,7,6
ほしい,形容詞,7,4
ラ,名詞,7,7
ロ,名詞,7,6
不満,名詞,7,7
西,名詞,7,7
印象,名詞,7,6
思想,名詞,7,5
怒る,動詞,7,7
チャリティー,名詞,7,7
配慮,名詞,7,6
勢力,名詞,7,7
チェコ,名詞,7,6
資金,名詞,7,7
出会い,名詞,7,5
服装,名詞,7,5
高齢,名詞,7,7
医,名詞,7,3
維持,名詞,7,5
お気に入り,名詞,7,7
髪,名詞,7,6
午前,名詞,7,4
匿う,動詞,7,7
内容,名詞,7,7
レビ,名詞,7,1
建築,名詞,7,7
勉強,名詞,7,4
世界中,名詞,7,5
収める,動詞,7,7
トランプ,名詞,7,2
贅沢,名詞,7,6
親交,名詞,7,7
悲しむ,動詞,7,7
継続,名詞,7,7
悲しみ,名詞,7,6
居館,名詞,7,7
ルンペン,名詞,7,6
役目,名詞,7,6
直系,名詞,7,7
登場,名詞,7,7
言動,名詞,7,6
励ます,動詞,7,6
生,名詞,7,6
コンラート,名詞,7,1
コート,名詞,7,3
暮れる,動詞,7,7
共産,名詞,7,6
邦,名詞,7,6
デザイン,名詞,7,5
海岸,名詞,7,5
手元,名詞,7,7
もらう,動詞,7,6
背,名詞,7,7
交通,名詞,7,2
フォンテーヌ,名詞,7,7
比べる,動詞,7,6
隠れる,動詞,7,7
狩猟,名詞,7,7
疑う,動詞,7,7
人生,名詞,7,4
隠す,動詞,7,6
提案,名詞,7,7
提供,名詞,7,7
描く,動詞,7,7
とも,名詞,7,6
オペラ,名詞,7,6
接す,動詞,7,4
ピアノ,名詞,7,6
私生活,名詞,7,6
謁見,名詞,7,7
オーストラリア,名詞,7,3
排除,名詞,7,7
構成,名詞,7,6
進学,名詞,7,6
礼,名詞,7,5
病死,名詞,7,7
なさる,動詞,7,5
互い,名詞,7,6
新聞,名詞,7,6
施す,動詞,7,6
真実,名詞,7,3
問う,動詞,7,6
祖先,名詞,7,4
症状,名詞,7,6
低い,形容詞,7,6
今度,名詞,7,7
カンタベリー,名詞,7,7
異常,名詞,7,7
飾る,動詞,7,5
外孫,名詞,7,7
変える,動詞,7,7
舞台,名詞,7,5
声明,名詞,7,4
ただ,名詞,7,7
墺,名詞,7,7
知事,名詞,7,4
大きい,形容詞,7,7
だす,動詞,7,6
退去,名詞,7,6
大半,名詞,7,6
会員,名詞,7,5
会見,名詞,7,4
会話,名詞,7,7
歌,名詞,7,6
知性,名詞,7,7
通じる,動詞,7,7
ウッド,名詞,7,2
伝記,名詞,7,6
追悼,名詞,7,5
その間,名詞,7,7
失望,名詞,7,7
腕,名詞,7,5
介入,名詞,7,6
つとめる,動詞,7,7
地域,名詞,7,7
母子,名詞,7,7
フリート,名詞,7,1
フランドル,名詞,7,6
検討,名詞,7,7
銀行,名詞,7,6
主教,名詞,7,7
同日,名詞,7,7
ハス,名詞,7,3
払う,動詞,7,6
側近,名詞,7,5
同棲,名詞,7,7
モハメド,名詞,7,1
看病,名詞,7,6
家門,名詞,7,6
ハイム,名詞,7,6
植民,名詞,7,6
試みる,動詞,7,6
家柄,名詞,7,5
込める,動詞,7,7
キス,名詞,7,4
祖父母,名詞,7,7
率いる,動詞,7,7
玄孫,名詞,7,6
聖書,名詞,7,4
乗馬,名詞,7,7
家督,名詞,7,7
含める,動詞,7,6
傍系,名詞,7,7
拒絶,名詞,7,5
会長,名詞,6,5
知的,名詞,6,6
親しむ,動詞,6,6
放蕩,名詞,6,4
扱う,動詞,6,5
無くなる,動詞,6,3
質素,名詞,6,6
ウラジーミル,名詞,6,2
承諾,名詞,6,6
診察,名詞,6,5
乗り気,名詞,6,5
紛争,名詞,6,5
傲慢,名詞,6,6
わかる,動詞,6,6
改善,名詞,6,6
数々,名詞,6,6
拡大,名詞,6,6
中立,名詞,6,6
ジャーナリズム,名詞,6,3
教,名詞,6,5
看取る,動詞,6,6
許し,名詞,6,5
初期,名詞,6,6
初孫,名詞,6,5
生きる,動詞,6,6
強制,名詞,6,5
戦時,名詞,6,5
強引,名詞,6,6
敗戦,名詞,6,6
旧名,名詞,6,6
列車,名詞,6,3
イングリッド,名詞,6,4
付き,名詞,6,5
手腕,名詞,6,5
見込み,名詞,6,6
称賛,名詞,6,5
当局,名詞,6,5
救出,名詞,6,4
件,名詞,6,6
教授,名詞,6,4
視察,名詞,6,2
アーネスト,名詞,6,4
徳,名詞,6,3
ウェディング,名詞,6,4
クロアチア,名詞,6,3
出奔,名詞,6,3
精力,名詞,6,6
あだ名,名詞,6,6
演説,名詞,6,4
祝宴,名詞,6,6
日生,名詞,6,2
答える,動詞,6,4
隊,名詞,6,2
溺愛,名詞,6,6
無言,名詞,6,1
性的,名詞,6,6
確認,名詞,6,6
兵士,名詞,6,4
現れる,動詞,6,5
話せる,動詞,6,6
立ち会う,動詞,6,6
相応しい,形容詞,6,6
挙行,名詞,6,5
世論,名詞,6,3
促す,動詞,6,5
保守,名詞,6,6
湖畔,名詞,6,6
俳優,名詞,6,5
二女,名詞,6,6
章,名詞,6,4
修了,名詞,6,4
カーネギー,名詞,6,2
日々,名詞,6,4
事情,名詞,6,6
ガリ,名詞,6,3
警察,名詞,6,3
神学,名詞,6,6
冠す,動詞,6,6
証拠,名詞,6,4
目立つ,動詞,6,6
今後,名詞,6,3
コレクション,名詞,6,6
抱える,動詞,6,6
冷淡,名詞,6,6
キエフ,名詞,6,1
仁,名詞,6,3
慣れる,動詞,6,5
エラ,名詞,6,3
文書,名詞,6,4
支払う,動詞,6,5
貴婦人,名詞,6,6
長期,名詞,6,5
讃える,動詞,6,6
明かす,動詞,6,5
賓客,名詞,6,4
解任,名詞,6,4
明るい,形容詞,6,6
破局,名詞,6,4
料,名詞,6,5
意識,名詞,6,6
不明,名詞,6,6
貴女,名詞,6,1
私的,名詞,6,6
段階,名詞,6,5
教会堂,名詞,6,3
ナチ,名詞,6,4
生存,名詞,6,5
トー,名詞,6,5
小説,名詞,6,5
美男,名詞,6,4
衝撃,名詞,6,6
ビラ,名詞,6,3
願う,動詞,6,5
病む,動詞,6,5
取り決める,動詞,6,6
肺結核,名詞,6,5
リッチモンド,名詞,6,5
嫌悪,名詞,6,6
ドル,名詞,6,5
行なう,動詞,6,6
驚く,動詞,6,5
リー,名詞,6,5
軍艦,名詞,6,6
気付く,動詞,6,4
テロ,名詞,6,2
配偶,名詞,6,5
巻き込む,動詞,6,6
巨額,名詞,6,5
活発,名詞,6,6
洗練,名詞,6,6
部分,名詞,6,5
機会,名詞,6,6
遺児,名詞,6,5
民衆,名詞,6,3
友達,名詞,6,3
デル,名詞,6,6
遺骨,名詞,6,5
国境,名詞,6,5
トラップ,名詞,6,1
肺炎,名詞,6,6
パーティ,名詞,6,3
フラット,名詞,6,2
専念,名詞,6,6
華やか,名詞,6,6
家名,名詞,6,5
植物,名詞,6,4
癖,名詞,6,5
遇,名詞,6,6
案内,名詞,6,2
落ち着く,動詞,6,6
実,名詞,6,6
名目,名詞,6,6
過去,名詞,6,5
呼称,名詞,6,3
騎兵,名詞,6,4
メンバー,名詞,6,3
決意,名詞,6,5
呼び寄せる,動詞,6,6
ハンス,名詞,6,6
ハワード,名詞,6,4
枢密院,名詞,6,5
密か,名詞,6,6
近衛,名詞,6,5
可愛がる,動詞,6,6
対照,名詞,6,6
史,名詞,6,5
寝る,動詞,6,4
富豪,名詞,6,5
孤立,名詞,6,6
学位,名詞,6,5
同伴,名詞,6,5
男女,名詞,6,6
極秘,名詞,6,2
ノーベル,名詞,6,4
見方,名詞,6,5
生誕,名詞,6,3
派手,名詞,6,6
反す,動詞,6,6
帯びる,動詞,6,6
奔走,名詞,6,6
幾度,名詞,6,5
床,名詞,6,5
正教,名詞,6,5
絶える,動詞,6,6
座る,動詞,6,5
廃,名詞,6,6
つき,名詞,6,6
ブロー,名詞,6,6
統合,名詞,6,6
統一,名詞,6,5
追跡,名詞,6,1
自動車,名詞,6,4
報告,名詞,6,6
プラハ,名詞,6,4
大司教,名詞,6,5
助ける,動詞,6,4
変更,名詞,6,4
劇場,名詞,6,6
死刑,名詞,6,3
高校,名詞,6,4
弟妹,名詞,6,6
刻む,動詞,6,6
自覚,名詞,6,6
やってくる,動詞,6,5
増える,動詞,6,4
赴任,名詞,6,6
養女,名詞,6,6
幼年,名詞,6,6
ブランド,名詞,6,4
ローマ帝国,名詞,6,6
在学,名詞,6,5
複数,名詞,6,6
在住,名詞,6,6
半分,名詞,6,6
通称,名詞,6,5
化粧,名詞,6,4
かねる,動詞,6,6
重傷,名詞,6,5
年長,名詞,6,6
学問,名詞,5,3
機関,名詞,5,4
詩,名詞,5,4
文芸,名詞,5,4
救う,動詞,5,4
啓蒙,名詞,5,3
航空,名詞,5,4
女系,名詞,5,2
改名,名詞,5,5
任せる,動詞,5,5
指揮,名詞,5,5
疎遠,名詞,5,5
族,名詞,5,4
企む,動詞,5,4
敬愛,名詞,5,5
信頼,名詞,5,5
措置,名詞,5,5
肉体,名詞,5,3
押し切る,動詞,5,5
変化,名詞,5,2
実子,名詞,5,5
国連,名詞,5,5
文献,名詞,5,4
知らせる,動詞,5,4
死因,名詞,5,5
聞き入れる,動詞,5,4
敗北,名詞,5,3
特免,名詞,5,4
命,名詞,5,4
能力,名詞,5,4
定住,名詞,5,4
田舎,名詞,5,5
命日,名詞,5,5
女の子,名詞,5,4
脱出,名詞,5,5
和平,名詞,5,5
物語,名詞,5,3
欲しい,形容詞,5,5
夢,名詞,5,4
